SRR14514187_2	4931.0	5204.0	5142.0	4309.5	3324.5	2571.0	2151.0	1992.5	1931.0	1922.5	2001.5	2117.5	2402.0	2895.0	3576.0	4635.0	6426.5	9454.5	14201.0	21394.5	32102.0	48064.5	70592.0	99677.0	134421.0	176044.5	227415.5	285385.0	343739.5	401135.5	457816.0	510149.0	556298.5	596891.0	630924.5	663886.0	689009.5	706102.0	726306.0	738879.0	721821.0	687085.0	655918.0	633729.0	614156.0	581655.0	538036.0	493052.5	459159.0	437824.0	413741.0	381506.5	348594.5	318657.0	292784.0	269542.0	249245.0	231283.0	213954.5	196357.0	179301.5	164599.5	150436.0	134190.5	117613.0	104047.5	96774.0	93138.0	83416.5	67977.0	54620.0	45543.5	38406.0	32271.5	27996.5	24704.5	22547.5	23743.5	25309.5	20308.5	12125.0	7702.0	6487.0	5820.0	5257.0	4374.0	3901.0	5114.0	8495.5	10937.5	7708.0	3634.0	2287.0	1214.5	651.0	515.0	482.5	399.5	342.0	414.5	1443.5
SRR14514188_1	139.0	834.0	2594.5	3540.0	3009.0	2320.0	1947.5	1767.5	1711.0	1776.0	1847.5	2001.0	2374.5	2923.5	3714.0	4932.5	6988.5	10279.0	15203.0	22543.5	33628.0	49402.0	70650.0	98332.0	133675.5	178868.5	231027.5	286556.0	343896.5	400459.5	455646.5	509288.5	562093.5	623470.5	687196.0	740487.5	783730.5	813552.0	832863.5	844319.0	850056.0	853534.5	860547.0	861764.0	849677.0	816753.0	760471.0	708997.0	679293.5	651879.0	607788.0	554490.5	503564.0	461679.0	425615.5	392178.0	363263.5	338067.5	312070.5	285907.5	267672.0	253711.0	231531.5	199486.0	165692.5	143454.5	127146.5	106496.0	85877.0	70389.5	61673.5	55660.5	48859.5	41958.0	36386.0	32829.5	31464.5	30624.5	29621.0	31696.5	37845.0	44578.0	43544.5	33414.5	23244.5	18471.5	19912.5	22032.5	20807.0	17334.0	12754.0	8525.5	5420.0	3444.5	2240.0	1584.0	1366.5	3650.5	5375.0	2472.0	80.0
SRR14514188_2	5825.0	5900.0	5673.0	4919.5	4013.0	3259.5	2834.0	2628.5	2601.0	2725.5	2953.5	3269.5	3645.5	4336.5	5321.0	6608.0	8653.0	11666.0	16022.0	22613.0	32384.0	46848.0	66841.0	92411.0	124545.0	164829.0	215804.0	272119.0	330115.0	392225.5	458985.5	521442.0	573034.5	625391.0	677587.0	737730.0	797097.5	847999.0	897935.0	941801.5	947560.0	909717.0	885407.5	888409.5	911207.0	894665.0	821993.5	756708.0	709755.0	644367.5	571248.0	527042.5	490413.0	443110.0	398253.5	361601.0	330279.0	305325.5	278969.5	250967.0	224091.5	204134.5	191401.5	171488.5	142804.0	120095.0	112279.0	111420.5	99843.5	81043.0	67015.0	58648.5	52760.5	45046.5	37758.0	33221.5	30175.0	27080.5	23999.0	20479.5	17633.5	17563.0	17836.0	14905.5	11234.5	10544.0	10931.5	10764.5	9968.0	9490.0	8615.0	5896.5	3152.5	1705.5	1101.0	1005.5	1041.5	936.0	929.0	1186.0	6113.0
SRR14514189_1	70.0	573.0	1736.5	2433.5	2128.0	1612.5	1300.0	1114.5	1081.0	1099.0	1123.0	1242.0	1473.5	1763.5	2186.0	2880.0	3975.0	5672.5	8382.0	12421.5	18436.5	27212.0	39473.5	55977.0	77952.0	107165.5	142257.0	181923.0	226603.5	275409.5	326401.0	382061.0	468389.0	573073.5	652702.0	710512.0	763377.5	824766.0	890970.0	948560.0	1005944.0	1064488.0	1116452.5	1170295.0	1238495.0	1301104.0	1318388.5	1282672.5	1220165.0	1155170.0	1099507.5	1052745.0	1007104.5	963205.5	918539.0	867559.0	807840.0	739054.5	669704.0	608921.0	583470.5	580714.0	543759.0	460483.5	354822.0	283448.0	246126.5	203855.0	160360.5	123003.5	97611.5	80720.0	67773.0	57819.0	50203.5	45105.5	41667.5	39044.5	37673.0	36713.0	41746.5	54774.5	58655.5	48481.0	34206.5	23281.5	18903.5	16638.0	14600.5	12980.0	10695.5	7986.0	5356.0	3295.5	2211.0	1664.5	1379.0	3319.5	4955.5	2368.5	115.5
SRR14514189_2	1834.0	1915.0	2113.0	2119.0	1873.5	1652.0	1506.0	1423.0	1399.5	1422.0	1466.0	1632.0	1865.5	2120.0	2596.0	3245.5	4240.0	5795.5	8005.5	11247.0	16198.0	23562.5	34520.5	49553.0	67959.5	91300.5	124216.5	162121.5	201908.5	247165.0	298160.5	349960.0	399821.0	457039.0	524445.5	613758.0	683822.5	745830.5	832522.0	919506.0	974433.5	1002132.0	1048439.0	1093626.0	1158531.5	1214202.0	1264227.5	1306841.5	1278597.5	1212053.0	1157912.5	1123139.5	1074246.0	1012623.0	958089.5	906541.0	857832.0	819227.0	755787.0	675647.0	608071.5	564945.5	534241.5	473828.5	382677.0	310015.5	312572.0	339970.5	302342.5	219788.5	149837.0	109155.5	89748.5	74425.0	60630.0	51129.5	47953.0	49317.5	48390.5	41250.0	31772.0	25434.5	24068.0	22559.0	18005.5	16285.0	18061.5	17965.5	15887.0	15007.0	13506.0	9914.5	5951.0	3030.5	1838.0	1671.0	1922.5	1484.0	829.5	836.5	2457.0
SRR14514190_1	179.0	837.0	2415.0	3076.0	2480.5	1911.0	1571.0	1370.5	1268.0	1289.0	1386.0	1593.5	1894.5	2346.0	3144.5	4475.5	6598.0	10070.5	15457.5	23707.0	35958.0	52770.5	75076.5	104912.0	143208.0	189520.5	242338.5	297539.5	352707.0	408225.5	461693.0	511162.5	559032.0	606637.0	652287.5	696818.0	734840.5	760950.0	774872.5	776479.5	770328.0	759444.0	741719.5	719235.0	702407.5	680835.0	644871.5	601444.0	554906.5	512292.0	474552.0	441494.5	412445.5	384054.0	355227.5	326964.0	301057.5	277787.5	256607.0	238343.0	229477.5	228803.5	217019.5	186124.5	146058.5	115435.0	97514.5	80574.0	65069.0	52515.5	43211.5	36508.0	31157.5	27387.5	24506.0	22330.5	21148.5	19853.5	18882.0	19363.0	22359.5	28335.0	30535.5	26474.5	22836.5	24080.0	30650.5	35709.5	34045.5	27555.0	19116.5	11553.5	6331.5	3577.0	2329.0	1586.0	1205.0	2828.0	4468.5	2268.5	106.5
SRR14514190_2	3514.0	3791.5	3994.0	3726.5	3227.0	2778.5	2517.0	2361.5	2328.0	2360.0	2383.0	2546.0	2837.0	3272.5	3950.5	4962.0	6732.0	9515.5	13701.0	20339.0	30546.0	45231.5	66533.0	94371.5	127608.5	167918.5	218449.0	276331.0	334940.0	393278.5	454119.0	510977.0	560568.0	607636.5	647572.0	694399.5	738053.5	773474.5	817030.0	851304.0	843592.0	798293.5	761064.5	734576.0	728274.5	696593.5	624289.5	562632.0	515521.5	486114.5	462771.5	437640.0	399385.5	356223.0	322979.0	295244.0	272684.0	255416.5	237062.5	215723.5	197152.0	186168.5	176501.5	157510.5	134509.0	118332.5	114072.5	116020.5	108349.0	91261.5	76460.5	67675.0	60862.0	53503.5	48590.0	45226.0	42969.0	43429.0	43874.0	39730.5	30675.0	19323.5	13282.0	11321.0	9321.0	9755.0	10768.0	13384.5	18210.0	29983.5	41269.0	29509.5	10520.5	4030.5	1983.5	1279.0	1188.5	941.5	791.5	885.0	2651.0
SRR14514191_1	201.0	1452.0	4563.5	6137.5	5164.5	3924.5	3064.0	2599.5	2408.5	2402.5	2544.0	2837.5	3188.0	3866.0	5079.0	7157.0	10503.0	15844.0	24291.5	36871.5	55693.0	82193.5	117432.5	163740.0	222877.0	295521.0	378378.5	466608.0	557912.5	648634.5	734944.0	813653.0	895992.5	977586.5	1046700.0	1117422.5	1184046.0	1230149.0	1251970.5	1249031.0	1236280.0	1218114.0	1186432.0	1147540.5	1117180.0	1084886.5	1030290.0	957910.5	879498.5	808840.5	746251.0	686948.5	632198.5	582150.5	532687.5	484394.0	439480.0	397231.5	359397.5	326125.0	312504.5	313756.0	298954.0	257552.5	199561.5	157373.5	134172.0	111211.5	89549.5	71421.5	58958.5	50435.0	43065.5	37319.5	33303.0	30345.5	28139.5	27156.0	27498.5	28385.0	32744.5	41944.0	45397.0	38339.5	28864.5	24015.0	26031.5	28944.0	28057.0	23969.0	18047.0	12239.0	7532.5	4461.5	2874.0	1993.5	1436.5	2579.0	3931.0	2032.5	91.5
SRR14514191_2	4786.0	5367.0	5845.5	5584.0	5069.0	4359.0	3805.0	3499.0	3360.5	3316.5	3393.0	3656.5	3942.5	4493.5	5546.5	7114.0	9789.5	14032.5	20765.5	31231.0	46730.5	69799.5	103566.5	147125.5	199195.0	264087.0	346207.0	436660.5	527780.5	621063.5	716339.0	804210.5	877873.5	948012.0	1014419.5	1094075.5	1150268.0	1195061.0	1267528.0	1342703.5	1330450.5	1236839.0	1181954.0	1149262.0	1150063.5	1101472.0	1002730.0	930051.5	860605.0	811043.0	772501.5	728822.0	662624.0	594562.0	540008.5	492064.0	451880.5	418774.0	382922.0	344171.5	308058.0	280142.5	256949.0	224481.5	187227.0	159331.0	156892.0	168381.5	153781.5	115333.0	82642.5	65433.0	55777.5	46671.5	41312.0	38211.5	36679.0	37333.0	37263.0	31384.0	21886.0	17397.5	17880.0	16554.5	12704.0	11940.5	13989.0	16226.5	19788.5	24138.5	22232.0	13524.5	6472.0	3096.5	1559.0	1111.0	1063.5	881.0	727.5	811.5	2821.5
SRR14514192_1	279.0	1878.5	5773.5	7804.5	6606.5	5086.5	4076.5	3521.5	3306.0	3250.0	3439.5	3907.5	4616.5	5645.5	7268.0	10129.5	14710.0	22026.5	33566.5	50758.0	76162.0	111711.5	159243.0	221798.0	301112.0	399675.0	511358.5	626139.5	743259.5	858569.5	967820.5	1070213.0	1165529.0	1273840.5	1388432.5	1483457.5	1559155.5	1611909.0	1651593.0	1670682.5	1662037.0	1633312.5	1579479.0	1516366.5	1468069.0	1424052.0	1359696.0	1270269.5	1168003.0	1073388.5	990666.0	915184.5	847127.0	787657.5	733306.5	680089.0	629480.5	582664.5	537939.0	501201.5	511197.0	553137.0	551157.0	479114.0	358058.5	274887.0	242108.0	203615.0	161858.5	124540.0	99686.0	84955.5	73156.0	63186.5	55222.0	49430.0	45769.5	42890.5	41501.0	42998.5	51703.5	68582.5	75594.0	64879.5	50037.5	44115.5	49462.0	55022.0	55006.5	49847.5	39878.0	27572.5	16543.5	9621.5	6142.0	4266.5	3255.5	6566.5	9990.5	5006.0	157.5
SRR14514192_2	7503.0	7831.5	7952.5	7291.5	6244.5	5175.0	4542.0	4135.5	3866.0	3937.0	4149.0	4595.5	5250.0	6245.5	7986.5	10407.0	14336.0	20903.5	30737.5	45870.5	68442.0	102004.5	150090.0	213223.5	285461.5	369133.5	481101.0	603726.5	720900.0	839712.0	959084.0	1071346.5	1167556.0	1260655.5	1349115.5	1433431.0	1550243.0	1646043.5	1694455.0	1725165.5	1766269.0	1728859.0	1633734.0	1571033.0	1553210.0	1491861.5	1359188.0	1251984.0	1145834.5	1062918.0	1003052.0	951560.5	875040.5	783930.5	710026.0	650137.5	605020.0	577106.5	535902.5	481804.5	439897.0	421971.5	414867.5	375872.0	308252.5	256990.0	271680.5	323914.0	307117.0	219539.0	142768.5	105078.5	89195.5	76226.0	66622.0	58842.0	53563.0	52226.5	50609.0	42827.0	31799.0	27197.5	29959.0	28313.5	22401.0	24348.0	28411.5	29033.5	34970.5	53536.0	62505.0	38559.0	13759.5	6758.0	3377.5	1992.0	1855.0	1478.5	1102.5	1132.5	3202.0
SRR14514193_1	386.0	2381.5	7049.0	9197.0	7491.0	5387.0	4039.0	3416.5	3129.0	3103.0	3259.5	3464.0	3871.5	4685.5	6080.5	8324.0	11804.5	17518.5	26258.0	39189.0	58372.0	85250.0	121060.5	168535.5	230183.0	306442.0	392709.5	483192.0	573448.0	663022.0	748891.0	826841.5	900411.0	986450.0	1084460.5	1182896.0	1269913.5	1319667.0	1339585.5	1338506.5	1323142.5	1299798.0	1256428.0	1199088.5	1162139.0	1138710.5	1094582.5	1020766.0	928620.0	843726.5	771593.5	709452.5	654123.0	601891.5	551927.5	504221.5	463048.5	426893.5	392720.0	362246.0	353204.5	359770.0	345314.5	300188.0	235166.0	189410.5	166605.5	140400.5	112565.0	88338.0	72271.5	61888.0	52934.5	46229.5	41362.5	37439.0	35180.0	33682.0	33227.0	34865.5	42439.5	57052.0	62221.5	51096.5	35572.0	26384.5	28474.5	33834.0	34542.5	30361.5	23191.5	15654.0	9584.5	5769.0	3681.5	2460.0	1841.0	4687.5	7602.0	3831.5	106.5
SRR14514193_2	6188.0	6972.5	7910.0	7801.0	6959.0	5817.5	4943.5	4442.0	4144.5	4039.5	4183.5	4508.0	4970.5	5690.5	6925.0	8762.0	11766.5	16459.0	23447.0	34407.5	50630.0	74472.5	109173.5	154211.0	208085.0	273156.0	358282.0	453957.5	546842.5	640632.0	738900.5	831088.5	905537.5	979370.0	1048749.0	1137999.5	1223204.5	1293581.0	1387920.5	1501598.0	1496516.5	1371739.0	1303711.0	1275455.0	1286040.5	1216166.0	1073180.0	970588.0	880716.0	825445.5	789489.0	747724.0	675008.0	595334.5	534720.0	484473.5	443861.0	411613.0	377708.0	342223.0	310367.5	291217.0	277365.5	245153.5	202539.0	171593.0	171502.5	187716.0	175204.0	133821.5	98266.5	80518.0	69263.0	57975.0	50412.5	45494.5	42275.5	42305.0	42955.0	36372.5	24817.5	19183.5	19353.0	17529.5	13891.0	13265.0	14295.5	15160.0	18461.5	25912.0	25431.5	15128.0	7395.5	3473.0	1802.5	1258.5	1202.0	1058.5	850.5	960.5	3352.0
SRR14514194_1	317.0	1908.5	5734.0	7445.0	5881.0	4128.5	3020.0	2447.0	2260.0	2227.5	2225.0	2386.0	2700.0	3198.0	4079.0	5592.5	8187.5	12419.5	18986.0	28801.0	43149.5	63322.0	90149.5	125506.5	170178.0	224220.5	284269.5	347471.5	412772.0	477299.5	539392.0	598320.5	653750.5	709445.5	772765.0	848311.5	922488.0	967733.5	980507.5	969372.5	949194.5	930194.0	898585.0	857252.5	833894.5	815975.5	781258.0	730891.5	670649.5	614023.5	563509.5	523659.0	490055.5	454996.5	418485.0	382282.0	352001.5	326159.5	300210.5	276177.0	255869.0	237743.5	216105.0	186471.5	154897.0	130363.5	111271.5	92634.0	75911.0	62899.0	53180.0	45885.0	40272.5	36424.5	34433.0	33012.5	32310.0	32281.5	32421.0	33151.0	37496.0	45938.5	47171.0	38334.0	29195.0	26173.5	31020.5	36148.0	35704.5	30256.5	21782.5	13835.5	8166.5	4972.5	3346.0	2476.5	2272.0	6183.0	9306.5	4481.5	228.5
SRR14514194_2	9786.0	9492.5	8512.0	7275.5	6020.5	5017.5	4447.0	4010.5	3833.0	3805.0	3742.5	3831.5	4042.5	4472.5	5315.0	6630.0	8661.5	11834.0	17073.0	24859.0	36388.0	53841.5	79742.0	113165.5	151471.0	197440.0	255632.0	321483.5	388352.0	455584.5	524430.0	590610.0	649021.5	707167.0	760609.0	830281.0	893591.0	939817.0	999544.0	1071927.5	1057496.0	963183.0	916969.0	900095.0	909999.5	854914.0	751004.0	685241.5	625845.0	588200.0	560978.5	525469.5	475509.0	426656.0	388323.0	357194.5	333726.0	312329.5	288433.5	262870.0	239259.0	219700.0	200009.5	176569.5	152350.0	131504.0	118848.0	112700.0	104999.5	95608.5	89279.5	81344.5	71022.0	63197.0	58107.5	54152.0	52270.5	53998.5	53822.0	46765.5	34845.5	24166.0	20300.5	17737.5	13527.5	12679.0	13640.5	16195.5	22509.5	31313.5	29348.5	18822.5	10482.0	4607.0	2529.5	1928.0	1961.5	1884.5	1810.5	2110.5	8328.0
SRR14514195_1	21.0	121.0	436.5	664.5	632.0	560.5	555.0	542.5	545.0	621.0	752.0	986.5	1274.0	1697.5	2356.5	3417.5	5138.0	7841.5	11959.0	18386.0	27762.5	40879.5	59128.5	83598.0	115307.0	155149.0	202256.5	253571.5	308790.5	365422.5	421295.5	475850.0	534656.5	594007.0	642476.5	688737.5	726708.0	749969.0	766987.5	776979.5	781834.0	777733.0	760099.5	736290.0	719242.0	704679.0	686438.5	656924.5	611211.0	564303.5	523171.5	490518.0	462160.5	432949.5	404251.0	378072.0	357618.0	339127.0	314873.0	287772.5	265918.0	250200.5	233036.0	209645.0	186250.5	180738.0	186042.5	173902.5	141090.0	102120.5	73564.0	59243.0	53601.0	51134.0	48774.5	45378.0	41598.0	38509.0	35984.5	38099.5	43180.5	50748.5	52921.0	43538.5	32873.0	28341.0	30791.5	33004.0	31117.0	27237.0	22396.0	17014.5	11852.5	7728.0	5055.5	3465.5	2458.5	3215.0	3968.5	1865.0	123.5
SRR14514195_2	1847.0	1870.5	1801.5	1543.5	1317.5	1249.0	1278.5	1398.5	1547.5	1758.5	1961.0	2129.0	2405.5	2904.5	3643.0	4598.0	6057.0	8447.0	11937.0	17403.5	25387.5	37436.5	55238.0	77834.5	106053.0	142682.0	188782.0	241364.5	297871.5	359549.5	425921.5	487905.5	543239.5	596904.5	645453.0	703956.0	751519.0	787460.0	830851.5	880252.0	887130.5	840292.0	813837.5	791680.5	769500.0	734155.0	678118.5	629240.0	587880.0	553187.5	520380.0	490171.0	453117.0	413758.0	380184.0	351006.5	327932.5	308245.0	284062.0	256734.5	232173.0	212636.0	198033.0	178061.5	151075.5	128882.0	120375.0	156980.0	196453.5	162030.0	97234.0	66455.0	61117.5	52190.5	43086.0	41082.5	44886.0	41422.5	37330.0	36321.5	29206.5	30463.0	36819.0	29647.0	17839.0	18171.0	23132.5	23662.5	23076.0	24517.0	19388.0	11775.0	7369.5	3802.0	2242.5	1685.0	1480.0	1360.0	1219.5	1350.0	3656.5
SRR14514196_1	39.0	275.5	877.0	1229.5	1002.5	703.0	568.0	489.0	449.0	456.5	485.5	556.0	698.5	891.0	1126.0	1512.5	2198.5	3303.0	4906.0	7400.0	11116.0	16202.0	23142.0	32564.5	44506.5	59107.5	75753.0	93294.5	111435.5	130085.0	148397.5	165803.0	184296.0	203170.5	221235.0	241213.5	260398.0	272172.0	276682.5	275819.5	273248.5	270820.5	265225.5	257065.5	251331.0	247523.5	241999.0	231261.5	215814.5	199179.0	182894.5	169058.0	156293.5	144865.0	135271.0	125973.0	116248.0	106314.0	96628.5	87914.0	80618.5	74204.5	67877.0	61570.0	53940.5	45174.0	37050.5	29516.0	22765.0	17338.0	13417.5	10822.5	9238.5	8329.5	7575.0	6722.0	6173.0	5856.0	5683.0	5875.5	6473.0	7672.0	8254.5	7802.0	7805.0	8427.5	9395.0	9615.5	9016.0	8045.5	6345.0	4349.5	2613.0	1654.5	1212.5	887.5	746.0	2275.5	3095.5	1224.5	51.5
SRR14514196_2	1382.0	1469.0	1600.0	1501.5	1281.5	1059.0	859.5	795.0	768.0	775.5	817.5	863.0	946.0	1083.5	1248.0	1559.0	2087.0	2898.5	4116.0	5858.0	8595.0	12803.0	18884.0	26900.0	36559.0	48404.0	63499.5	81202.0	99578.5	118056.0	137780.5	157333.0	174747.5	191100.5	207215.0	228957.5	246463.0	261825.0	283619.0	302770.0	302957.5	285631.0	277300.0	279345.5	280830.5	268625.0	246951.5	227408.0	213578.5	206081.5	194241.0	178418.0	163229.0	148439.0	135624.5	124281.0	114702.5	106250.5	96848.0	87475.5	78844.5	72541.0	65459.5	54822.5	44931.0	37156.0	32033.0	29585.5	27572.5	23137.5	17133.5	13481.5	11571.5	9674.0	8526.0	7958.0	7790.5	7557.0	6815.0	5808.0	4893.5	5064.5	5736.5	5017.0	3738.5	4033.0	4868.0	5729.0	7264.0	10282.5	11686.0	7482.5	2945.0	1521.0	928.5	643.0	667.0	599.5	454.5	475.5	2115.0
SRR14514197_1	507.0	2667.5	9012.0	12146.0	9125.5	5948.5	4167.0	3399.0	2953.5	2592.5	2511.5	2631.0	2909.5	3323.5	3981.0	5153.5	7130.0	10266.0	15042.5	22329.0	33194.5	48826.5	70099.5	98192.0	135209.5	182174.5	237006.5	297027.5	361762.0	428749.0	495281.5	560035.5	621682.0	680194.0	734508.0	786990.5	834162.0	870194.0	898993.5	916086.0	919709.0	910772.0	888169.5	860956.5	837458.5	812305.0	780905.5	746664.0	709491.5	671295.0	634174.5	597686.5	561641.0	526279.5	493768.5	464113.0	436418.5	409658.0	382055.5	352515.5	326534.0	309368.5	290715.5	258093.5	212579.0	170435.5	138640.0	111833.0	89073.0	70666.5	56953.5	46823.0	38819.5	33041.5	29104.5	26607.5	24851.5	22604.5	20758.0	20316.5	21813.5	26654.5	29113.5	25898.0	20878.5	18348.5	21805.0	26325.0	26992.5	23675.0	17517.5	11029.5	6101.0	3525.0	2366.5	1669.0	1289.5	2857.5	4000.5	1804.0	75.0
SRR14514197_2	14234.0	14731.5	14330.0	11652.5	8342.0	5846.5	4298.5	3499.0	3161.0	2975.5	2942.0	3083.0	3293.5	3664.0	4395.5	5429.5	6918.0	9363.5	13111.5	18741.0	27340.0	39981.5	58758.0	84014.0	115264.0	154101.0	205371.0	265614.5	329402.0	398472.5	475042.5	550412.0	617566.0	681436.0	742031.0	803494.0	854041.5	895997.5	940563.0	975228.0	974179.5	943733.0	916621.0	897272.0	879971.0	851317.5	806627.0	758195.0	720769.0	693440.0	662221.5	623432.5	580097.5	535472.0	493706.5	454396.5	420406.5	391023.0	359272.5	326323.5	298188.0	275146.0	247860.0	212878.5	178342.0	150438.0	131996.5	119877.5	103037.5	80304.5	61545.0	51145.0	43510.0	36523.5	32977.0	31063.5	30083.5	33074.0	35315.5	28612.0	18280.5	12433.5	11375.0	10311.5	8246.5	7225.0	7532.5	9740.0	14411.5	21612.5	22242.5	12815.0	5122.0	2586.5	1302.5	787.0	751.0	667.0	634.0	796.5	2845.5
SRR14514198_1	46.0	226.5	719.0	1011.5	878.5	741.0	673.5	623.5	628.0	710.5	866.0	1084.5	1354.0	1829.0	2669.0	3951.5	5975.5	9229.5	14366.5	22106.5	33456.0	49600.5	71135.0	99559.0	135074.0	177962.0	227297.5	279377.5	332470.0	384408.0	434153.5	479258.5	521656.5	560815.5	596005.5	633732.5	671662.5	702256.5	717791.0	714780.0	700469.5	682224.0	657827.5	629630.0	602153.5	571797.0	535557.5	495942.0	459324.0	426642.5	392916.5	358791.0	327095.5	298435.0	272591.5	248697.0	228485.5	211980.5	196934.0	184813.5	178857.0	171750.5	154363.5	128811.5	100990.0	79935.0	66700.0	54978.5	44244.5	35487.0	28896.0	23989.5	19956.5	16922.5	14992.0	13683.5	12748.0	12226.5	12594.0	13315.5	15336.0	19356.0	20169.0	15909.0	10556.0	7750.5	9405.5	12138.5	12087.5	9563.5	6252.0	3605.5	1999.5	1166.0	743.0	514.5	410.5	985.5	1517.0	748.5	32.0
SRR14514198_2	1854.0	1925.0	1927.0	1674.0	1325.0	1070.5	983.5	1011.5	1068.5	1183.0	1339.0	1522.5	1827.0	2278.0	2910.0	3914.5	5512.5	8147.0	12136.0	18169.5	27420.5	41642.0	61536.0	87413.0	118569.0	155764.5	203882.0	257637.0	310221.5	362588.0	416281.0	466927.5	509303.5	547691.5	583571.0	625938.5	659825.0	688182.5	725002.5	755853.0	736489.5	681993.0	652663.5	648648.0	638394.5	597903.0	544324.0	492378.0	455091.5	436353.0	411406.5	371618.5	333614.0	300516.0	271262.5	246921.0	227014.0	209726.0	192772.0	176169.5	160858.5	148595.0	136676.5	120674.0	103593.0	90340.0	84139.0	81854.5	74340.5	61367.5	49867.0	41876.0	35261.5	29009.0	24163.5	20708.0	18455.5	18293.5	18167.0	14245.0	9242.0	6737.0	6257.5	5723.0	4671.0	3905.0	3755.0	4265.0	5666.5	7272.0	6412.0	4065.5	2298.5	1156.0	671.0	484.5	457.5	375.0	279.0	323.5	1227.5
SRR14514199_1	218.0	774.5	2476.5	3549.0	3061.5	2345.0	1975.0	1802.5	1630.5	1663.5	1819.0	1974.5	2363.5	3031.0	3893.5	5338.5	7627.5	11338.0	17179.0	26063.0	39185.5	57561.0	82957.5	116643.0	159148.0	212902.5	276422.5	344629.0	413715.0	481778.0	546011.5	604471.0	665863.5	726481.5	777200.5	820038.5	851895.5	874203.0	888751.0	892177.0	885022.5	868525.0	841579.5	806502.0	778924.5	753569.0	722538.0	682727.0	628660.0	574352.0	528368.5	488865.0	452645.5	418312.0	385281.0	354553.0	326586.0	300442.0	275274.0	251524.0	233205.0	220358.0	203058.5	177101.0	145046.5	119915.5	103312.5	85022.0	67444.5	52752.0	42265.0	35478.0	30211.5	26376.5	23525.0	21450.0	19924.0	18369.0	17731.0	18794.0	23354.5	33277.0	36944.5	28780.0	18251.5	12762.5	15519.5	20354.5	21000.0	17543.0	12259.5	7538.0	4366.0	2552.0	1594.0	1042.0	810.5	2056.0	3105.0	1480.0	48.5
SRR14514199_2	5018.0	5399.5	5622.5	4964.0	3990.5	3152.5	2597.0	2384.0	2364.5	2463.0	2628.5	2859.0	3242.0	3843.0	4791.0	6342.0	8619.0	11872.5	16912.5	24833.0	36586.5	53945.0	78827.5	111153.0	150880.0	200344.5	263766.5	332951.0	401525.0	471596.0	547877.0	619118.5	672383.5	722316.0	769737.5	822407.5	867039.0	903535.0	944374.0	987987.0	984240.0	920886.0	875285.5	849843.0	818246.5	771797.0	710822.5	648401.0	601376.0	567815.5	530688.0	488772.5	447451.5	404055.0	363636.0	330275.5	300864.0	276313.5	251098.0	224795.5	202193.0	185561.5	173499.5	154388.0	127169.0	104813.0	94886.0	92167.0	84867.0	71114.5	57101.0	47371.5	40541.5	33663.5	29352.5	26876.5	24720.5	24250.5	24934.0	21683.0	14473.5	9415.5	8008.0	6811.5	5244.5	5401.5	6018.0	6229.5	7877.0	10544.5	9443.0	6771.5	4502.5	1951.0	1046.5	859.0	913.0	827.0	733.5	929.5	3637.5
SRR14514200_1	375.0	1924.5	5470.0	7006.0	5522.0	3947.0	3100.5	2623.5	2458.0	2394.0	2481.0	2897.5	3437.0	4248.0	5532.5	7761.5	11376.5	17208.5	26402.5	40105.0	60697.5	90021.0	129347.0	180606.0	245240.0	324319.5	415017.5	511539.5	609893.5	704715.0	792508.0	872929.0	949643.0	1020586.0	1083898.5	1150439.5	1211397.5	1251805.0	1268182.0	1259086.0	1233290.0	1198994.0	1156907.5	1109654.5	1060323.5	1003788.0	935111.5	858294.0	784502.5	718737.0	656587.5	598575.5	546886.0	500285.5	455338.5	412246.0	374781.0	342133.5	312768.5	286672.0	269357.0	257739.5	237153.5	203427.0	162657.0	130974.5	111322.5	93239.0	75787.0	60513.5	49204.0	41346.5	35146.0	29762.0	25612.5	23030.0	21388.0	20541.5	20260.0	20420.0	22678.5	27687.5	29470.5	25834.0	22553.0	22932.5	26851.0	29937.0	29663.5	26573.0	21136.0	14710.5	8975.0	5510.5	3803.5	2779.0	2106.5	3939.5	6055.0	3138.5	133.5
SRR14514200_2	5345.0	5777.0	6250.0	5967.0	5194.5	4318.5	3699.5	3348.5	3171.0	3184.0	3386.0	3744.0	4168.0	4882.5	6053.5	8011.5	11279.0	16434.0	24599.5	36635.0	54534.0	80939.0	118932.0	169393.0	228687.0	298715.0	387343.0	488069.5	584666.5	676609.5	771320.5	857738.5	928977.0	995035.0	1054073.5	1124164.5	1172177.0	1211296.5	1272760.5	1305756.5	1276952.5	1210906.5	1154727.0	1102947.5	1098943.5	1053309.5	950598.5	868424.5	788635.0	731293.5	685280.0	637654.0	574819.5	510338.0	457969.0	415943.5	383444.5	355581.5	325112.5	292160.5	260539.5	234437.0	211792.5	186374.5	159651.5	135886.0	124853.0	122192.5	108953.0	84246.5	63378.0	52074.5	45058.5	39058.0	34652.0	30889.0	28022.5	27379.5	26110.5	21278.0	15890.0	14027.0	14818.0	13647.5	11019.5	11499.0	13241.0	15117.5	22300.0	34345.0	33508.5	18218.5	8034.5	4530.5	2357.0	1653.0	1647.5	1332.5	908.5	869.0	2440.0
